Jun 12 14:00:43 murrikka systemd[3258]: Starting home-energy-predictor-frequent.service - Predict energy use in home assistant...
Jun 12 14:00:43 murrikka run_frequent.sh[205759]: === Starting Frequent HEPO Update: Fri 12 Jun 14:00:43 EEST 2026 ===
Jun 12 14:00:43 murrikka run_frequent.sh[205759]: [1/5] Extracting Data...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.ulkona_temperature_2 (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.mlp_teho (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.saikaan_olohuone_current_power (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.mokkimokin_ilp_power (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.mummun_energy (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.mlp_varaajan_lampotila (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.xpz_491_battery_level (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: No data for sensor.xpz_491_battery_level
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting device_tracker.xpz_491_position (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: No data for device_tracker.xpz_491_position
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.tasmota_energy_power_3 (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.sahkokauppa_nyt (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.solcast_pv_forecast_forecast_tomorrow (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.solarh_63038_real_power_kw (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.sauna_temperature_2 (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.mlp_pumpun_lampotla (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.be_stat_batt_power (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting weather.home (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Merging data...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: ✅ Data extraction complete. Saved to raw_data.csv. Shape: (4321, 14)
Jun 12 14:00:44 murrikka run_frequent.sh[205759]: [2/5] Processing Data...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Loading raw data...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Denoising and filling gaps...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Detected data resolution: 1 minutes
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Adding lagged features (time-aware)...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Applying lags: 1h = shift(60), 24h = shift(1440)
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Applying fireplace logic...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Adding structural change features...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Adding temporal features...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: ✅ Processing complete. Saved to processed_data.csv. Shape: (3632, 38)
Jun 12 14:00:45 murrikka run_frequent.sh[205759]: [3/5] Predicting Future (Existing ML)...
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Syncing with Home Assistant...
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Fetching weather forecast...
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Fetching historical data for anchors...
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: ⚓ Anchors - 1h: 1.08kW, 24h: 4.09kW, Leaf 24h: 60.6kWh
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: 🚗 EV Status - SOC: 80.0%, Position: Away
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Predicting from 2026-06-12 14:00:00+03:00 to 2026-06-13 23:00:00+03:00
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Fetching market prices for fallback detection...
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Generated 133 predictions at 15-minute resolution.
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: ✅ Predictions saved to future_predictions.json
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: ✅ Archived 133 points to hepo.db (SQLite)
Jun 12 14:00:46 murrikka run_frequent.sh[205759]: [4/5] Predicting Future (SARIMA Benchmark)...
Jun 12 14:01:31 murrikka run_frequent.sh[205852]: Loading pre-trained SARIMA parameters...
Jun 12 14:01:31 murrikka run_frequent.sh[205852]: Reconstructing SARIMA model and updating state...
Jun 12 14:01:31 murrikka run_frequent.sh[205852]: Forecasting 96 steps ahead using SARIMA...
Jun 12 14:01:31 murrikka run_frequent.sh[205852]: ✅ SARIMA forecast with CI saved to sarimax_predictions.json
Jun 12 14:01:31 murrikka run_frequent.sh[205852]: ✅ Archived 96 SARIMA points with CI to hepo.db
Jun 12 14:01:32 murrikka run_frequent.sh[205759]: [5/5] Optimizing & Pushing Plan...
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Loading predictions...
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Blending XGBoost with SARIMA (50/50 weight)...
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Fetching market prices...
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Using market prices from sensor.average_electricity_price_today (Inclusive of fees: False)
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Spot price horizon: tomorrow_valid=False, max_lookahead_hours=10.0h
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: ⚠️ Error detecting fireplace status: 'timestamp'
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: EV SoC unknown. Falling back to fixed 4.0h duration.
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Battery allow_export from HA (input_boolean.battery_allow_export): True
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: House Battery SoC from HA: 14.5%
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Battery Config: Capacity=50.0kWh, MinSOC=10.0%, Reserve=10.0%
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Optimization Plan from 2026-06-12 11:00:00+00:00 to 2026-06-13 20:00:00+00:00:
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Interval: 15 minutes
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: GSHP Initial State: 55.3°C, STOPPED
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Fireplace: OFF
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Time        | Baseload | GSHP kW | Grid kW | Solar | SOC% | P-tile | Intent | Acc Sim
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: ------------|----------|---------|---------|-------|------|--------|--------|--------
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 14:00 |      1.5 |     0.0 |     0.6 |  3.49 | 15.4 |  90.2% | STOP   |  54.7
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 14:15 |      3.1 |     0.0 |     0.6 |  3.49 | 15.6 |  68.4% | STOP   |  54.1
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 14:30 |      3.2 |     0.0 |     0.6 |  3.91 | 16.0 |  49.6% | STOP   |  53.5
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 14:45 |      3.7 |     3.3 |     3.2 |  3.91 | 15.7 |  33.1% | START  |  55.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 15:00 |      3.5 |     0.0 |     0.6 |  3.91 | 15.9 |  65.4% | STOP   |  54.4
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 15:15 |      4.1 |     0.0 |     0.6 |  3.91 | 15.8 |  48.1% | STOP   |  53.8
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 15:30 |      4.0 |     0.0 |     1.3 |  3.31 | 15.8 |  36.1% | STOP   |  53.2
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 15:45 |      4.1 |     3.5 |     4.9 |  3.31 | 15.8 |   7.5% | START  |  55.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 16:00 |      5.4 |     0.0 |     2.7 |  3.31 | 15.8 |  42.1% | STOP   |  54.4
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 16:15 |      4.1 |     2.6 |     4.0 |  3.31 | 15.8 |  30.1% | START  |  55.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 16:30 |      1.0 |     0.0 |     0.6 |  2.49 | 16.5 |  18.8% | STOP   |  54.4
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 16:45 |      1.2 |     2.6 |     1.9 |  2.49 | 16.5 |   6.0% | START  |  55.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 17:00 |      2.5 |     0.0 |     0.6 |  2.49 | 16.5 |  30.1% | STOP   |  54.4
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 17:15 |      1.3 |     2.6 |     2.1 |  2.49 | 16.5 |  13.5% | START  |  55.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 17:30 |      1.9 |     0.0 |     4.1 |  1.94 | 16.5 |  10.5% | STOP   |  54.4
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 17:45 |      2.3 |     2.6 |     7.1 |  1.94 | 16.5 |   7.5% | START  |  55.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 18:00 |      2.0 |     0.0 |     0.6 |  1.94 | 16.5 |  15.0% | STOP   |  54.4
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 18:15 |      1.2 |     2.6 |     2.5 |  1.94 | 16.5 |  21.8% | START  |  55.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 18:30 |      0.8 |     0.0 |     0.6 |  1.26 | 16.8 |  21.8% | STOP   |  54.4
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 18:45 |      1.3 |     0.0 |     0.6 |  1.26 | 16.8 |  18.8% | STOP   |  53.8
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 19:00 |      1.1 |     3.1 |     3.5 |  1.26 | 16.8 |  16.5% | START  |  55.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 19:15 |      1.0 |     0.0 |     0.6 |  1.26 | 16.9 |  24.8% | STOP   |  54.4
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 19:30 |      1.0 |     0.0 |     0.8 |  0.71 | 16.9 |  34.6% | STOP   |  53.8
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 19:45 |      0.7 |     0.0 |     0.0 |  0.71 | 16.9 |  39.8% | STOP   |  53.2
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 20:00 |      0.7 |     3.5 |     7.6 |  0.71 | 16.9 |   4.5% | START  |  55.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 20:15 |      0.7 |     0.0 |     0.0 |  0.71 | 16.9 |  53.4% | STOP   |  54.4
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 20:30 |      1.7 |     0.0 |     1.5 |  0.28 | 16.9 |  57.9% | STOP   |  53.8
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 20:45 |      0.7 |     0.0 |     0.4 |  0.28 | 16.9 |  61.7% | STOP   |  53.2
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 21:00 |      0.7 |     0.0 |     0.4 |  0.28 | 16.9 |  46.6% | STOP   |  52.6
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 21:15 |      1.3 |     0.0 |     1.0 |  0.28 | 16.9 |  45.1% | STOP   |  52.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 21:30 |      0.9 |     0.0 |     0.8 |  0.07 | 16.9 |  38.3% | STOP   |  51.4
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 21:45 |      0.7 |     0.0 |     1.2 |  0.07 | 16.9 |  26.3% | STOP   |  50.9
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 22:00 |      0.9 |     0.0 |     0.8 |  0.07 | 16.9 |  60.2% | STOP   |  50.3
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 22:15 |      1.8 |     0.0 |     1.7 |  0.07 | 16.9 |  49.6% | STOP   |  49.7
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 22:30 |      1.5 |     0.0 |     2.1 |  0.00 | 16.9 |  27.8% | STOP   |  49.1
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 22:45 |      0.8 |     0.0 |     4.9 |  0.00 | 16.9 |  10.5% | STOP   |  48.5
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 23:00 |      1.0 |     0.0 |     1.0 |  0.00 | 16.9 |  54.9% | STOP   |  47.9
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 23:15 |      1.1 |     0.0 |     1.7 |  0.00 | 16.9 |  18.0% | STOP   |  47.3
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 23:30 |      0.9 |     0.0 |     5.0 |  0.00 | 16.9 |   3.8% | STOP   |  46.7
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-12 23:45 |      0.9 |     0.0 |    15.0 |  0.00 | 21.7 |   1.5% | STOP   |  46.1
