Apr 23 02:00:18 murrikka systemd[32544]: Starting home-energy-predictor-daily.service - Retraing predictor for energy use in home assistant...
Apr 23 02:00:18 murrikka run_daily.sh[1700932]: === Starting Daily HEPO Pipeline: Thu 23 Apr 02:00:18 EEST 2026 ===
Apr 23 02:00:18 murrikka run_daily.sh[1700932]: [1/5] Extracting Data...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.ulkona_temperature_2 (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mlp_teho (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.saikaan_olohuone_current_power (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mokkimokin_ilp_power (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mummun_energy (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mlp_varaajan_lampotila (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.xpz_491_battery_level (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting device_tracker.xpz_491_position (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.tasmota_energy_power_3 (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.sahkokauppa_nyt (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.solcast_pv_forecast_forecast_tomorrow (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.solarh_63038_real_power_kw (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.sauna_temperature_2 (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting sensor.mlp_pumpun_lampotla (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Extracting weather.home (last 730 days)...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: Merging data...
Apr 23 02:03:05 murrikka run_daily.sh[1700935]: ✅ Data extraction complete. Saved to raw_data.csv. Shape: (1051203, 15)
Apr 23 02:03:05 murrikka run_daily.sh[1700932]: [2/5] Processing Data...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Loading raw data...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Denoising and filling gaps...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Detected data resolution: 1 minutes
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Adding lagged features (time-aware)...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Applying lags: 1h = shift(60), 24h = shift(1440)
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Applying fireplace logic...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Adding structural change features...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: Adding temporal features...
Apr 23 02:03:45 murrikka run_daily.sh[1702589]: ✅ Processing complete. Saved to processed_data.csv. Shape: (1034651, 39)
Apr 23 02:03:45 murrikka run_daily.sh[1700932]: [3/8] Retraining XGBoost Model...
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: Loading processed data...
Apr 23 02:03:58 murrikka run_daily.sh[1702946]:   - Raw rows: 1034651
Apr 23 02:03:58 murrikka run_daily.sh[1702946]:   - Rows after dropna: 1033211
Apr 23 02:03:58 murrikka run_daily.sh[1702946]:   - Training on 826568 rows, Testing on 206643 rows.
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: Fitting model...
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: ✅ Model Training Complete. Test Set MAE: 1.1692
Apr 23 02:03:58 murrikka run_daily.sh[1702946]: Model saved to energy_model.json
Apr 23 02:03:58 murrikka run_daily.sh[1700932]: [4/8] Retraining SARIMA Model (14-day window)...
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: Loading last 14 days for SARIMA training...
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: 🔄 Found existing parameters. Using as 'Warm Start' for faster convergence.
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: Fitting SARIMA model (14-day window, s=96, D=1)...
Apr 23 02:04:47 murrikka run_daily.sh[1703106]: ✅ SARIMA parameters saved to sarima_model_params.pkl (4 params)
Apr 23 02:04:47 murrikka run_daily.sh[1700932]: [5/8] Predicting Future...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Syncing with Home Assistant...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Fetching weather forecast...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Fetching historical data for anchors...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ⚓ Anchors - 1h: 1.47kW, 24h: 1.64kW, Leaf 24h: 47.1kWh
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ♨️ Sauna is warm but not rising: 36.5C (steady or cooling)
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: 📅 Sauna was used yesterday evening.
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: 🚗 EV Status - SOC: 80.0%, Position: Home
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Predicting from 2026-04-23 02:15:00+03:00 to 2026-04-24 23:00:00+03:00
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Fetching market prices for fallback detection...
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: Generated 180 predictions at 15-minute resolution.
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ✅ Predictions saved to future_predictions.json
Apr 23 02:04:50 murrikka run_daily.sh[1703579]: ✅ Archived 180 points to hepo.db (SQLite)
Apr 23 02:04:50 murrikka run_daily.sh[1700932]: [6/8] Optimizing & Pushing Plan...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Loading predictions...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Blending XGBoost with SARIMA (50/50 weight)...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Fetching market prices...
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Using market prices from sensor.nordpool_total
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: EV SoC 80.0% is at or above target 80.0%. No charging needed.
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: House Battery SoC using .env/default: 50.0%
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Battery Config: Capacity=40.0kWh, MinSOC=10.0%, Reserve=10.0%
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Optimization Plan from 2026-04-22 23:15:00+00:00 to 2026-04-24 20:00:00+00:00:
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Interval: 15 minutes
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: GSHP Initial State: 41.4°C, RUNNING
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: Time        | Baseload | GSHP kW | Grid kW | Solar | SOC% | P-tile | Intent | Acc Sim
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: ------------|----------|---------|---------|-------|------|--------|--------|--------
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 02:15 |      1.4 |     3.4 |    14.8 |  0.00 | 55.9 |  12.8% | START  |  45.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 02:30 |      1.6 |     3.6 |    15.2 |  0.00 | 61.9 |  12.8% | START  |  49.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 02:45 |      2.0 |     3.9 |     5.9 |  0.00 | 61.9 |  28.9% | START  |  54.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 03:00 |      2.5 |     0.8 |    13.3 |  0.00 | 67.8 |  12.8% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 03:15 |      2.4 |     0.0 |     0.0 |  0.00 | 66.2 |  28.9% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 03:30 |      2.5 |     0.0 |     0.0 |  0.00 | 64.6 |  28.9% | STOP   |  52.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 03:45 |      1.6 |     0.0 |     1.6 |  0.00 | 64.6 |  28.9% | STOP   |  51.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 04:00 |      1.6 |     0.0 |     1.6 |  0.00 | 64.6 |  28.9% | STOP   |  50.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 04:15 |      1.6 |     0.0 |     1.6 |  0.00 | 64.6 |  28.9% | STOP   |  48.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 04:30 |      1.7 |     0.0 |     1.7 |  0.02 | 64.6 |  42.2% | STOP   |  47.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 04:45 |      1.7 |     0.0 |     1.7 |  0.02 | 64.6 |  28.9% | STOP   |  46.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 05:00 |      1.5 |     0.0 |     1.5 |  0.02 | 64.6 |  28.9% | STOP   |  45.1
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 05:15 |      1.5 |     0.0 |     1.5 |  0.02 | 64.6 |  42.2% | STOP   |  43.9
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 05:30 |      1.5 |     0.0 |     1.1 |  0.41 | 64.6 |  42.2% | STOP   |  42.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 05:45 |      1.5 |     0.0 |     1.1 |  0.41 | 64.6 |  42.2% | STOP   |  41.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 06:00 |      1.6 |     3.4 |     4.6 |  0.41 | 64.6 |  52.8% | START  |  42.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 06:15 |      1.6 |     3.4 |     4.6 |  0.41 | 64.6 |  57.8% | START  |  46.2
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 06:30 |      0.9 |     3.7 |     0.0 |  2.20 | 63.0 |  62.2% | START  |  50.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 06:45 |      1.0 |     3.8 |     0.0 |  2.20 | 61.3 |  66.7% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 07:00 |      1.0 |     0.0 |     0.0 |  2.20 | 62.0 |  71.1% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 07:15 |      0.9 |     0.0 |     0.0 |  2.20 | 62.8 |  73.3% | STOP   |  52.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 07:30 |      1.0 |     0.0 |     0.0 |  4.11 | 64.7 |  76.7% | STOP   |  51.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 07:45 |      1.0 |     0.0 |     0.0 |  4.11 | 66.5 |  82.2% | STOP   |  50.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 08:00 |      1.2 |     0.0 |     0.0 |  4.11 | 68.3 |  94.4% | STOP   |  48.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 08:15 |      0.8 |     0.0 |     0.0 |  4.11 | 70.2 |  98.9% | STOP   |  47.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 08:30 |      0.8 |     0.0 |     0.0 |  5.72 | 73.1 |  90.0% | STOP   |  46.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 08:45 |      0.9 |     0.0 |     0.0 |  5.72 | 76.0 |  78.9% | STOP   |  45.1
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 09:00 |      0.8 |     0.0 |     0.0 |  5.72 | 78.9 |  86.7% | STOP   |  43.9
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 09:15 |      0.9 |     0.0 |     0.0 |  5.72 | 81.8 |  75.6% | STOP   |  42.6
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 09:30 |      1.2 |     0.0 |     0.0 |  6.55 | 84.9 |  62.2% | STOP   |  41.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 09:45 |      1.1 |     3.4 |     0.0 |  6.55 | 86.1 |  64.4% | START  |  42.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 10:00 |      0.9 |     3.4 |     0.0 |  6.55 | 87.5 |  60.0% | START  |  46.2
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 10:15 |      1.2 |     3.7 |     0.0 |  6.55 | 88.5 |  73.3% | START  |  50.4
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 10:30 |      1.4 |     3.8 |     0.0 |  6.50 | 89.3 |  66.7% | START  |  55.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 10:45 |      0.9 |     0.0 |    -4.4 |  6.50 | 90.0 |  56.1% | STOP   |  53.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 11:00 |      1.1 |     0.0 |    -5.4 |  6.50 | 90.0 |  70.0% | STOP   |  52.5
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 11:15 |      1.0 |     0.0 |    -5.5 |  6.50 | 90.0 |  55.0% | STOP   |  51.3
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 11:30 |      1.0 |     0.0 |    -5.3 |  6.31 | 90.0 |  42.2% | STOP   |  50.0
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 11:45 |      1.0 |     0.0 |    -5.3 |  6.31 | 90.0 |  28.9% | STOP   |  48.8
Apr 23 02:04:50 murrikka run_daily.sh[1703663]: 04-23 12:00 |      1.0 |     0.0 |    -5.3 |  6.31 | 90.0 |  52.8% | STOP   |  47.6
