Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting device_tracker.xpz_491_position (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.tasmota_energy_power_3 (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.sahkokauppa_nyt (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.solcast_pv_forecast_forecast_tomorrow (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.solarh_63038_real_power_kw (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.sauna_temperature_2 (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.mlp_pumpun_lampotla (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting weather.home (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Merging data...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: ✅ Data extraction complete. Saved to raw_data.csv. Shape: (4321, 15)
Apr 23 12:29:20 murrikka run_frequent.sh[2037898]: [2/5] Processing Data...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Loading raw data...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Denoising and filling gaps...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Detected data resolution: 1 minutes
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Adding lagged features (time-aware)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Applying lags: 1h = shift(60), 24h = shift(1440)
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Applying fireplace logic...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Adding structural change features...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Adding temporal features...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: ✅ Processing complete. Saved to processed_data.csv. Shape: (4319, 39)
Apr 23 12:29:20 murrikka run_frequent.sh[2037898]: [3/5] Predicting Future (Existing ML)...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Syncing with Home Assistant...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Fetching weather forecast...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Fetching historical data for anchors...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: ⚓ Anchors - 1h: 0.00kW, 24h: 1.26kW, Leaf 24h: 41.8kWh
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: 📅 Sauna was used yesterday evening.
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: 🚗 EV Status - SOC: 78.0%, Position: Away
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Predicting from 2026-04-23 12:30:00+03:00 to 2026-04-24 23:00:00+03:00
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Fetching market prices for fallback detection...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Generated 139 predictions at 15-minute resolution.
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: ✅ Predictions saved to future_predictions.json
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: ✅ Archived 139 points to hepo.db (SQLite)
Apr 23 12:29:22 murrikka run_frequent.sh[2037898]: [4/5] Predicting Future (SARIMA Benchmark)...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: Loading pre-trained SARIMA parameters...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: Reconstructing SARIMA model and updating state...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: Forecasting 96 steps ahead using SARIMA...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: ✅ SARIMA forecast with CI saved to sarimax_predictions.json
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: ✅ Archived 96 SARIMA points with CI to hepo.db
Apr 23 12:29:29 murrikka run_frequent.sh[2037898]: [5/5] Optimizing & Pushing Plan...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Loading predictions...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Blending XGBoost with SARIMA (50/50 weight)...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Fetching market prices...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Using market prices from sensor.nordpool_total
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: EV SoC 78.0%: Need 2 slots to reach 80.0% at 3.5kW
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: House Battery SoC using .env/default: 50.0%
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Battery Config: Capacity=40.0kWh, MinSOC=10.0%, Reserve=10.0%
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Optimization Plan from 2026-04-23 09:30:00+00:00 to 2026-04-24 20:00:00+00:00:
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Interval: 15 minutes
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: GSHP Initial State: 47.7°C, STOPPED
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Time        | Baseload | GSHP kW | Grid kW | Solar | SOC% | P-tile | Intent | Acc Sim
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: ------------|----------|---------|---------|-------|------|--------|--------|--------
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 12:30 |      2.0 |     0.0 |     0.0 |  3.95 | 51.1 |  35.3% | STOP   |  46.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 12:45 |      1.9 |     0.0 |     0.0 |  3.95 | 52.3 |  35.3% | STOP   |  45.9
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 13:00 |      1.7 |     0.0 |     7.7 |  3.95 | 58.3 |  16.5% | STOP   |  45.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 13:15 |      2.2 |     0.0 |     8.2 |  3.95 | 64.2 |  16.5% | STOP   |  44.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 13:30 |      2.4 |     0.0 |     4.0 |  4.67 | 67.9 |  16.5% | STOP   |  43.3
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 13:45 |      1.9 |     0.0 |     0.0 |  4.67 | 69.5 |  16.5% | STOP   |  42.4
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 14:00 |      1.3 |     0.0 |     0.0 |  4.67 | 71.5 |  16.5% | STOP   |  41.5
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 14:15 |      2.1 |     3.4 |     0.0 |  4.67 | 71.0 |   0.0% | START  |  42.7
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 14:30 |      2.5 |     3.4 |     0.0 |  4.38 | 69.9 |   0.0% | START  |  47.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 14:45 |      1.9 |     3.7 |     0.0 |  4.38 | 69.1 |   0.0% | START  |  51.7
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 15:00 |      1.7 |     2.6 |     0.0 |  4.38 | 69.2 |   0.0% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 15:15 |      1.7 |     0.0 |     0.0 |  4.38 | 70.7 |   0.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 15:30 |      2.4 |     3.0 |     0.0 |  3.48 | 69.4 |   0.0% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 15:45 |      1.4 |     0.0 |     0.0 |  3.48 | 70.7 |   0.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 16:00 |      1.2 |     3.0 |     0.0 |  3.48 | 70.2 |   0.0% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 16:15 |      1.3 |     0.0 |     0.0 |  3.48 | 71.5 |   0.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 16:30 |      2.0 |     3.0 |     0.0 |  2.46 | 69.8 |   0.0% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 16:45 |      1.3 |     0.0 |     0.0 |  2.46 | 70.5 |   0.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 17:00 |      1.6 |     3.0 |     0.0 |  2.46 | 69.1 |  16.5% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 17:15 |      1.5 |     0.0 |     0.0 |  2.46 | 69.7 |  16.5% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 17:30 |      1.8 |     3.0 |     0.0 |  1.38 | 67.4 |  16.5% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 17:45 |      1.5 |     0.0 |     0.0 |  1.38 | 67.3 |  16.5% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 18:00 |      1.6 |     3.0 |     0.0 |  1.38 | 65.1 |  35.3% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 18:15 |      1.7 |     0.0 |     0.0 |  1.38 | 64.9 |  46.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 18:30 |      1.4 |     3.0 |     0.0 |  0.52 | 62.3 |  59.7% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 18:45 |      1.4 |     0.0 |     0.0 |  0.52 | 61.8 |  75.5% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 19:00 |      1.6 |     3.0 |     0.0 |  0.52 | 59.0 |  61.2% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 19:15 |      2.4 |     0.0 |     0.0 |  0.52 | 57.8 |  77.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 19:30 |      2.5 |     3.0 |     0.0 |  0.11 | 54.2 |  79.1% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 19:45 |      2.6 |     0.0 |     0.0 |  0.11 | 52.5 |  92.8% | STOP   |  54.1
